mean_duration,mean_distance,predicted_fare
22.84722222,3.521666667,16.43424469
24.47037037,3.108888889,16.05221769
7.25,0.881428571,7.053706189
30.25,3.7,18.73165005
14.61666667,4.435,15.84564216
11.85537634,2.052258065,10.4413513
59.63333333,12.83,45.37454193
26.4375,4.0225,18.55512795
7.87345679,1.019259259,7.151510571
10.54111111,1.58,9.122755061
14.17833333,1.641,10.14775986
40.5,19.21166667,52
15.05833333,3.3075,14.0693712
7.866666667,2.39,9.88513409
19.555,2.93,14.32662609
17.16666667,5.95,19.8204473
14.73333333,3.266666667,13.89739215
12.3047619,1.622857143,9.613822233
4.577380952,0.662142857,5.786432814
13.63888889,2.138333333,11.01399315
6.997777778,1.303333333,7.584051529
39.37666667,20.552,54.90343556
5.083333333,0.707692308,5.752875552
8.994444444,1.876666667,9.284156593
4.660763889,0.601666667,5.533075191
10.89791667,1.365,8.683590972
16.925,3.15,14.03339423
10.04808743,0.992295082,7.703184674
13.94583333,2.15,11.2082546
88.78333333,30.83,89.17105004
14.28240741,2.127777778,11.25761963
9.110416667,1.285,8.207478971
28.98333333,14.32,39.57273741
14.4474359,2.692307692,12.67157184
17.36555556,1.963333333,11.78789135
17.43333333,3.214,14.28892516
4.212393162,0.628974359,5.462731284
14.05833333,1.841428571,10.75573364
6.178205128,0.841538462,6.50606721
6.333974359,1.338461538,7.359885536
13.11960784,1.474705882,9.810374035
11.06888889,1.733333333,9.57570402
16.35,4.52,16.73928716
8.868055556,1.455,8.321952339
6.185714286,0.652142857,6.19035668
12.71176471,1.973529412,10.75387935
14.09565217,1.395217391,9.706033283
17.86190476,3.665714286,15.28578502
15.08888889,3.523333333,14.27740852
5.390384615,0.630384615,5.925490304
24.18333333,7.37,24.63185446
12.07,1.958,10.5442008
21.56944444,2.556666667,14.16639882
6.517901235,1.135555556,7.247568808
17.43333333,3.214,14.5440524
29.70666667,11.11,33.3681104
19.555,2.93,14.32662609
9.408333333,2.46,10.47800738
9.822619048,1.03,7.715652927
5.559459459,0.601891892,5.915704613
4.19469697,0.581636364,5.591008798
10.54047619,1.181904762,8.218674993
19.43333333,7.63,23.56284345
5.328861789,0.721707317,6.210257707
6.557258065,1.037419355,7.17212768
9.007894737,1.014210526,7.57694747
28.93,3.776,18.51578997
21.4452381,3.444285714,15.79374395
8.531818182,1.051212121,7.749432359
4.46875,0.521666667,5.451915845
16.575,2.5125,12.73550825
7.580701754,1.298947368,7.699946716
6.705555556,0.890833333,6.593967525
4.283333333,0.86,5.905872565
6.284722222,0.958333333,6.828971564
15.05595238,1.799642857,10.82836093
24.8,4.576666667,19.12102238
12.61805556,1.709166667,9.958812266
22.26666667,11.2,31.50012018
5.952777778,1.233333333,7.153395638
11.67851852,0.975777778,8.389515706
19.97083333,5.8225,20.15322877
7.589506173,0.954444444,6.943102388
9.793055556,1.696666667,9.037852596
9.417460317,1.321428571,8.293878402
4.582575758,0.598636364,5.50525776
8.184126984,1.039206349,7.628664995
17.26666667,4.96,17.63119937
20.58958333,4.92,18.82742406
26.93333333,9.6,29.93334824
16.55555556,3.053333333,13.73761685
12.10416667,2.0875,10.48523319
30.58333333,13.8,39.08993702
11.52692308,1.376153846,8.99043101
7.708108108,1.011621622,7.355561119
14.825,1.560714286,10.16759014
